Metadata_broad_sample,Metadata_Plate,Metadata_Well,Metadata_pert_iname,Metadata_InChIKey,Control,Cytoskeletal,Hsp90,Kinase,Genotoxin,Miscellaneous,Redox,HDAC,mTOR,Proteasome,Saponin,Mitochondria,Ferroptosis,Tannin,Nonspecific reactive,pred_injury,datatype,shuffled
BRD-K00259736-001-16-4,BR00116991,K17,colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N,9.248970286611702e-76,1.0,1.8374531482831716e-20,1.518712167162117e-65,6.19387530849263e-36,9.218502097876342e-34,1.3978012812923245e-33,3.6265131084775974e-146,6.232392459469977e-121,5.084018564733568e-35,1.0442211365245167e-83,9.931928556530261e-62,1.4904511350804057e-28,8.321757964143431e-41,7.230024426761912e-27,Cytoskeletal,JUMP Overlap,False
BRD-K00259736-001-16-4,BR00116992,K17,colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N,3.322087001881525e-104,1.0,2.6644408463705826e-27,1.4262320631148914e-108,1.6648977924452921e-47,1.845138666827406e-47,2.4527689642621923e-17,3.347878977801873e-138,1.025828355308052e-191,2.348326503191694e-49,2.217257854669975e-109,7.426127649490377e-66,6.7620813341751595e-56,8.091655307405483e-36,2.6347239446909673e-32,Cytoskeletal,JUMP Overlap,False
BRD-K00259736-001-16-4,BR00116993,K17,colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N,7.443645037948044e-111,1.0,2.741154146475185e-36,2.80530075748564e-100,5.5490223680280315e-43,2.4191872249123932e-54,2.1019872563885497e-20,9.607128553262774e-150,2.3504076863993866e-202,2.492339737086997e-44,2.0758975504682207e-125,1.5552830375989996e-67,1.7381308930451172e-78,5.059451872259421e-30,8.33241427154106e-24,Cytoskeletal,JUMP Overlap,False
BRD-K00259736-001-16-4,BR00116994,K17,colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N,1.5937302026200772e-120,1.0,2.89808042786006e-42,4.905928690988332e-111,9.2590031356025e-48,4.138715494170139e-52,4.479196455072299e-34,5.59499561131696e-169,5.892515768229174e-206,9.521420588007888e-58,2.0261577753178954e-127,3.5606385030303334e-68,5.788248627114352e-74,1.1253006909094694e-36,8.693060478822715e-23,Cytoskeletal,JUMP Overlap,False
BRD-K00259736-001-16-4,BR00116995,K17,colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N,3.7868134443998293e-72,1.0,9.408205610088659e-59,9.457143800869632e-100,2.7375463897687377e-55,9.011382017736005e-25,4.017655784076422e-34,1.8497165484838885e-57,2.3103663092188564e-122,1.2321232613328414e-18,4.992576076207318e-60,1.9714380867557615e-61,8.014237411218002e-21,9.423710329344688e-46,5.318750932512621e-61,Cytoskeletal,JUMP Overlap,False
BRD-K00259736-001-16-4,BR00117024,K17,colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N,3.41558461601611e-106,1.0,7.819365739067677e-75,6.042282461922129e-89,1.546397356126635e-76,6.775457768009147e-35,2.317657138032651e-27,1.7067278009835112e-99,5.9519771913424425e-182,4.3518501150657977e-32,8.336020512036535e-76,2.107367356869336e-106,1.1869769378586627e-22,7.659033184855242e-79,2.069792186515528e-80,Cytoskeletal,JUMP Overlap,False
BRD-K00259736-001-16-4,BR00117025,K17,colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N,1.4044094893872445e-103,1.0,7.760092260261054e-92,6.679686414064297e-108,5.1340248865117986e-79,1.564694321322977e-59,1.9558955633828114e-48,1.1217841292338583e-97,2.731821178583588e-184,8.349590048388415e-25,3.942478455294475e-81,9.124264982702359e-85,7.319207625180876e-38,1.7518352523094505e-49,9.694753936262785e-87,Cytoskeletal,JUMP Overlap,False
BRD-K00259736-001-16-4,BR00117026,K17,colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N,5.269140665737471e-107,1.0,7.596179256246453e-95,1.4748453215183707e-101,3.2901641211281373e-77,2.7567822839269573e-58,6.6692788096717744e-52,2.9552479777930945e-85,1.7780526518058863e-179,5.193637297732163e-34,1.633947499760866e-74,2.1410806897034578e-79,2.043363204450913e-61,1.4897508323314408e-44,1.7624240195784372e-88,Cytoskeletal,JUMP Overlap,False
BRD-K00259736-001-16-4,BR00117017,K17,colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N,3.1117246754000274e-105,1.0,3.494400206471851e-31,2.1819131384585817e-79,2.6986355286618763e-29,1.3760271644585658e-51,1.3851665951531797e-32,1.033130387880275e-95,5.373697290803086e-119,2.9499351836837646e-45,1.789058420848305e-91,5.1118849775212413e-45,9.158658444764949e-102,2.858048723832884e-44,4.7232842921496444e-23,Cytoskeletal,JUMP Overlap,False
BRD-K00259736-001-16-4,BR00117019,K17,colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N,1.4241249783334532e-89,0.9999999999999905,1.5147751175746628e-15,7.229205516774637e-83,3.0805193895193856e-34,3.899598362611391e-39,6.2981589560035185e-37,1.9245013796855857e-103,5.837568545734312e-107,1.0483964283589254e-40,7.1996995051066e-89,7.0572463992838916e-31,1.1420726439435567e-79,7.251862247234986e-15,6.628825258942013e-16,Cytoskeletal,JUMP Overlap,False
